
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         00001fd0  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  00003ff8  00003ff8  00005ff8  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000006  00004014  00004014  00006014  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  0000401c  0000401c  0000601c  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  00006020  00006020  00006020  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  00006028  00006028  00006028  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  00006030  00006030  00006030  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         000009b8  00006034  00006034  00006034  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000058  000069ec  000069ec  000069ec  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000069ec  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 000001a0  00000000  00000000  00006a3d  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000309  00000000  00000000  00006bdd  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   00006af2  00000000  00000000  00006ee6  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 0000133c  00000000  00000000  0000d9d8  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000228e  00000000  00000000  0000ed14  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00000418  00000000  00000000  00010fa4  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    00000aeb  00000000  00000000  000113bc  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    00001657  00000000  00000000  00011ea7  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 0000098b  00000000  00000000  000134fe  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000088  00000000  00000000  00013e89  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    3508:	9c 42 ff ff 	l.addi r2,r2,0xffffffff
    350c:	9e 10 ff fc 	l.addi r16,r16,0xfffffffc
    3510:	bd 62 00 00 	l.sfgesi r2,0x0
    3514:	13 ff ff dd 	l.bf 3488 <__call_exitprocs+0xb4>
    3518:	9e 52 ff fc 	l.addi r18,r18,0xfffffffc
    351c:	18 40 00 00 	l.movhi r2,0x0
    3520:	a8 42 24 18 	l.ori r2,r2,0x2418
    3524:	bc 02 00 00 	l.sfeqi r2,0x0
    3528:	0c 00 00 19 	l.bnf 358c <__call_exitprocs+0x1b8>
    352c:	15 00 00 00 	l.nop 0x0
    3530:	9c 21 00 30 	l.addi r1,r1,0x30
    3534:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    3538:	84 41 ff d4 	l.lwz r2,0xffffffd4(r1)
    353c:	85 c1 ff d8 	l.lwz r14,0xffffffd8(r1)
    3540:	86 01 ff dc 	l.lwz r16,0xffffffdc(r1)
    3544:	86 41 ff e0 	l.lwz r18,0xffffffe0(r1)
    3548:	86 81 ff e4 	l.lwz r20,0xffffffe4(r1)
    354c:	86 c1 ff e8 	l.lwz r22,0xffffffe8(r1)
    3550:	87 01 ff ec 	l.lwz r24,0xffffffec(r1)
    3554:	87 41 ff f0 	l.lwz r26,0xfffffff0(r1)
    3558:	87 81 ff f4 	l.lwz r28,0xfffffff4(r1)
    355c:	44 00 48 00 	l.jr r9
    3560:	87 c1 ff f8 	l.lwz r30,0xfffffff8(r1)
    3564:	48 00 28 00 	l.jalr r5
    3568:	15 00 00 00 	l.nop 0x0
    356c:	03 ff ff e1 	l.j 34f0 <__call_exitprocs+0x11c>
    3570:	84 8e 00 04 	l.lwz r4,0x4(r14)
    3574:	03 ff ff cf 	l.j 34b0 <__call_exitprocs+0xdc>
    3578:	d4 0e 10 04 	l.sw 0x4(r14),r2
    357c:	48 00 28 00 	l.jalr r5
    3580:	84 70 00 00 	l.lwz r3,0x0(r16)
    3584:	03 ff ff db 	l.j 34f0 <__call_exitprocs+0x11c>
    3588:	84 8e 00 04 	l.lwz r4,0x4(r14)
    358c:	84 4e 00 04 	l.lwz r2,0x4(r14)
    3590:	bc 22 00 00 	l.sfnei r2,0x0
    3594:	0c 00 00 0a 	l.bnf 35bc <__call_exitprocs+0x1e8>
    3598:	15 00 00 00 	l.nop 0x0
    359c:	84 4e 00 00 	l.lwz r2,0x0(r14)
    35a0:	aa ce 00 00 	l.ori r22,r14,0x0
    35a4:	a9 c2 00 00 	l.ori r14,r2,0x0
    35a8:	bc 2e 00 00 	l.sfnei r14,0x0
    35ac:	13 ff ff a2 	l.bf 3434 <__call_exitprocs+0x60>
    35b0:	15 00 00 00 	l.nop 0x0
    35b4:	03 ff ff e0 	l.j 3534 <__call_exitprocs+0x160>
    35b8:	9c 21 00 30 	l.addi r1,r1,0x30
    35bc:	84 4e 00 00 	l.lwz r2,0x0(r14)
    35c0:	bc 02 00 00 	l.sfeqi r2,0x0
    35c4:	13 ff ff f7 	l.bf 35a0 <__call_exitprocs+0x1cc>
    35c8:	a8 6e 00 00 	l.ori r3,r14,0x0
    35cc:	07 ff fb 93 	l.jal 2418 <free>
    35d0:	d4 16 10 00 	l.sw 0x0(r22),r2
    35d4:	03 ff ff f5 	l.j 35a8 <__call_exitprocs+0x1d4>
    35d8:	85 d6 00 00 	l.lwz r14,0x0(r22)

000035dc <_malloc_trim_r>:
    35dc:	d7 e1 17 ec 	l.sw 0xffffffec(r1),r2
    35e0:	18 40 00 00 	l.movhi r2,0x0
    35e4:	d7 e1 77 f0 	l.sw 0xfffffff0(r1),r14
    35e8:	d7 e1 87 f4 	l.sw 0xfffffff4(r1),r16
    35ec:	d7 e1 97 f8 	l.sw 0xfffffff8(r1),r18
    35f0:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    35f4:	9c 21 ff ec 	l.addi r1,r1,0xffffffec
    35f8:	a8 42 64 64 	l.ori r2,r2,0x6464
    35fc:	aa 44 00 00 	l.ori r18,r4,0x0
    3600:	07 ff fd e0 	l.jal 2d80 <__malloc_lock>
    3604:	a9 c3 00 00 	l.ori r14,r3,0x0
    3608:	84 62 00 08 	l.lwz r3,0x8(r2)
    360c:	86 03 00 04 	l.lwz r16,0x4(r3)
    3610:	9c 60 ff fc 	l.addi r3,r0,0xfffffffc
    3614:	e2 10 18 03 	l.and r16,r16,r3
    3618:	9c 70 0f ef 	l.addi r3,r16,0xfef
    361c:	e2 43 90 02 	l.sub r18,r3,r18
    3620:	9c 60 f0 00 	l.addi r3,r0,0xfffff000
    3624:	e2 52 18 03 	l.and r18,r18,r3
    3628:	e2 52 18 00 	l.add r18,r18,r3
    362c:	bd 52 0f ff 	l.sfgtsi r18,0xfff
    3630:	0c 00 00 09 	l.bnf 3654 <_malloc_trim_r+0x78>
    3634:	a8 6e 00 00 	l.ori r3,r14,0x0
    3638:	07 ff fe f9 	l.jal 321c <_sbrk_r>
    363c:	9c 80 00 00 	l.addi r4,r0,0x0
    3640:	84 62 00 08 	l.lwz r3,0x8(r2)
    3644:	e0 63 80 00 	l.add r3,r3,r16
    3648:	e4 0b 18 00 	l.sfeq r11,r3
    364c:	10 00 00 0c 	l.bf 367c <_malloc_trim_r+0xa0>
    3650:	a8 6e 00 00 	l.ori r3,r14,0x0
    3654:	07 ff fd cd 	l.jal 2d88 <__malloc_unlock>
    3658:	a8 6e 00 00 	l.ori r3,r14,0x0
    365c:	9c 21 00 14 	l.addi r1,r1,0x14
    3660:	9d 60 00 00 	l.addi r11,r0,0x0
    3664:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    3668:	84 41 ff ec 	l.lwz r2,0xffffffec(r1)
    366c:	85 c1 ff f0 	l.lwz r14,0xfffffff0(r1)
    3670:	86 01 ff f4 	l.lwz r16,0xfffffff4(r1)
    3674:	44 00 48 00 	l.jr r9
    3678:	86 41 ff f8 	l.lwz r18,0xfffffff8(r1)
    367c:	07 ff fe e8 	l.jal 321c <_sbrk_r>
    3680:	e0 80 90 02 	l.sub r4,r0,r18
    3684:	bc 2b ff ff 	l.sfnei r11,0xffffffff
    3688:	0c 00 00 14 	l.bnf 36d8 <_malloc_trim_r+0xfc>
    368c:	18 80 00 00 	l.movhi r4,0x0
    3690:	e2 10 90 02 	l.sub r16,r16,r18
    3694:	a8 84 6a 18 	l.ori r4,r4,0x6a18
    3698:	84 42 00 08 	l.lwz r2,0x8(r2)
    369c:	84 64 00 00 	l.lwz r3,0x0(r4)
    36a0:	aa 10 00 01 	l.ori r16,r16,0x1
    36a4:	e2 43 90 02 	l.sub r18,r3,r18
    36a8:	d4 02 80 04 	l.sw 0x4(r2),r16
    36ac:	a8 6e 00 00 	l.ori r3,r14,0x0
    36b0:	07 ff fd b6 	l.jal 2d88 <__malloc_unlock>
    36b4:	d4 04 90 00 	l.sw 0x0(r4),r18
    36b8:	9c 21 00 14 	l.addi r1,r1,0x14
    36bc:	9d 60 00 01 	l.addi r11,r0,0x1
    36c0:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    36c4:	84 41 ff ec 	l.lwz r2,0xffffffec(r1)
    36c8:	85 c1 ff f0 	l.lwz r14,0xfffffff0(r1)
    36cc:	86 01 ff f4 	l.lwz r16,0xfffffff4(r1)
    36d0:	44 00 48 00 	l.jr r9
    36d4:	86 41 ff f8 	l.lwz r18,0xfffffff8(r1)
    36d8:	a8 6e 00 00 	l.ori r3,r14,0x0
    36dc:	07 ff fe d0 	l.jal 321c <_sbrk_r>
    36e0:	9c 80 00 00 	l.addi r4,r0,0x0
    36e4:	84 42 00 08 	l.lwz r2,0x8(r2)
    36e8:	e0 6b 10 02 	l.sub r3,r11,r2
    36ec:	bd a3 00 0f 	l.sflesi r3,0xf
    36f0:	13 ff ff d9 	l.bf 3654 <_malloc_trim_r+0x78>
    36f4:	18 80 00 00 	l.movhi r4,0x0
    36f8:	a8 63 00 01 	l.ori r3,r3,0x1
    36fc:	a8 84 68 70 	l.ori r4,r4,0x6870
    3700:	d4 02 18 04 	l.sw 0x4(r2),r3
    3704:	84 84 00 00 	l.lwz r4,0x0(r4)
    3708:	18 40 00 00 	l.movhi r2,0x0
    370c:	e1 6b 20 02 	l.sub r11,r11,r4
    3710:	a8 42 6a 18 	l.ori r2,r2,0x6a18
    3714:	03 ff ff d0 	l.j 3654 <_malloc_trim_r+0x78>
    3718:	d4 02 58 00 	l.sw 0x0(r2),r11

0000371c <_free_r>:
    371c:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    3720:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    3724:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    3728:	a9 c4 00 00 	l.ori r14,r4,0x0
    372c:	9c 21 ff f4 	l.addi r1,r1,0xfffffff4
    3730:	bc 04 00 00 	l.sfeqi r4,0x0
    3734:	10 00 00 62 	l.bf 38bc <_free_r+0x1a0>
    3738:	a8 43 00 00 	l.ori r2,r3,0x0
    373c:	07 ff fd 91 	l.jal 2d80 <__malloc_lock>
    3740:	15 00 00 00 	l.nop 0x0
    3744:	9c 8e ff f8 	l.addi r4,r14,0xfffffff8
    3748:	9c 60 ff fe 	l.addi r3,r0,0xfffffffe
    374c:	18 e0 00 00 	l.movhi r7,0x0
    3750:	85 04 00 04 	l.lwz r8,0x4(r4)
    3754:	a8 e7 64 64 	l.ori r7,r7,0x6464
    3758:	e0 a8 18 03 	l.and r5,r8,r3
    375c:	85 67 00 08 	l.lwz r11,0x8(r7)
    3760:	e0 c4 28 00 	l.add r6,r4,r5
    3764:	84 66 00 04 	l.lwz r3,0x4(r6)
    3768:	e4 2b 30 00 	l.sfne r11,r6
    376c:	9d 60 ff fc 	l.addi r11,r0,0xfffffffc
    3770:	0c 00 00 7c 	l.bnf 3960 <_free_r+0x244>
    3774:	e0 63 58 03 	l.and r3,r3,r11
    3778:	a5 08 00 01 	l.andi r8,r8,0x1
    377c:	9d 60 00 00 	l.addi r11,r0,0x0
    3780:	e4 28 58 00 	l.sfne r8,r11
    3784:	10 00 00 0f 	l.bf 37c0 <_free_r+0xa4>
    3788:	d4 06 18 04 	l.sw 0x4(r6),r3
    378c:	85 84 00 00 	l.lwz r12,0x0(r4)
    3790:	19 a0 00 00 	l.movhi r13,0x0
    3794:	e0 84 60 02 	l.sub r4,r4,r12
    3798:	e0 a5 60 00 	l.add r5,r5,r12
    379c:	a9 ad 64 6c 	l.ori r13,r13,0x646c
    37a0:	85 84 00 08 	l.lwz r12,0x8(r4)
    37a4:	e4 0c 68 00 	l.sfeq r12,r13
    37a8:	10 00 00 06 	l.bf 37c0 <_free_r+0xa4>
    37ac:	9d 60 00 01 	l.addi r11,r0,0x1
    37b0:	85 a4 00 0c 	l.lwz r13,0xc(r4)
    37b4:	a9 68 00 00 	l.ori r11,r8,0x0
    37b8:	d4 0c 68 0c 	l.sw 0xc(r12),r13
    37bc:	d4 0d 60 08 	l.sw 0x8(r13),r12
    37c0:	e1 06 18 00 	l.add r8,r6,r3
    37c4:	85 08 00 04 	l.lwz r8,0x4(r8)
    37c8:	a5 08 00 01 	l.andi r8,r8,0x1
    37cc:	bc 28 00 00 	l.sfnei r8,0x0
    37d0:	10 00 00 08 	l.bf 37f0 <_free_r+0xd4>
    37d4:	bc 2b 00 00 	l.sfnei r11,0x0
    37d8:	0c 00 00 3e 	l.bnf 38d0 <_free_r+0x1b4>
    37dc:	e0 a5 18 00 	l.add r5,r5,r3
    37e0:	84 66 00 08 	l.lwz r3,0x8(r6)
    37e4:	84 c6 00 0c 	l.lwz r6,0xc(r6)
    37e8:	d4 03 30 0c 	l.sw 0xc(r3),r6
    37ec:	d4 06 18 08 	l.sw 0x8(r6),r3
    37f0:	a8 c5 00 01 	l.ori r6,r5,0x1
    37f4:	e0 64 28 00 	l.add r3,r4,r5
    37f8:	d4 04 30 04 	l.sw 0x4(r4),r6
    37fc:	bc 2b 00 00 	l.sfnei r11,0x0
    3800:	10 00 00 29 	l.bf 38a4 <_free_r+0x188>
    3804:	d4 03 28 00 	l.sw 0x0(r3),r5
    3808:	bc 45 01 ff 	l.sfgtui r5,0x1ff
    380c:	0c 00 00 40 	l.bnf 390c <_free_r+0x1f0>
    3810:	9c c0 00 01 	l.addi r6,r0,0x1
    3814:	b8 65 00 49 	l.srli r3,r5,0x9
    3818:	bc 43 00 04 	l.sfgtui r3,0x4
    381c:	10 00 00 6b 	l.bf 39c8 <_free_r+0x2ac>
    3820:	bc 43 00 14 	l.sfgtui r3,0x14
    3824:	b9 05 00 46 	l.srli r8,r5,0x6
    3828:	9d 08 00 38 	l.addi r8,r8,0x38
    382c:	b8 68 00 03 	l.slli r3,r8,0x3
    3830:	19 a0 00 00 	l.movhi r13,0x0
    3834:	a9 ad 64 64 	l.ori r13,r13,0x6464
    3838:	e0 63 68 00 	l.add r3,r3,r13
    383c:	84 c3 00 08 	l.lwz r6,0x8(r3)
    3840:	e4 06 18 00 	l.sfeq r6,r3
    3844:	10 00 00 66 	l.bf 39dc <_free_r+0x2c0>
    3848:	b9 08 00 82 	l.srai r8,r8,0x2
    384c:	84 e6 00 04 	l.lwz r7,0x4(r6)
    3850:	9d 00 ff fc 	l.addi r8,r0,0xfffffffc
    3854:	e0 e7 40 03 	l.and r7,r7,r8
    3858:	e4 85 38 00 	l.sfltu r5,r7
    385c:	10 00 00 09 	l.bf 3880 <_free_r+0x164>
    3860:	15 00 00 00 	l.nop 0x0
    3864:	00 00 00 0c 	l.j 3894 <_free_r+0x178>
    3868:	84 66 00 0c 	l.lwz r3,0xc(r6)
    386c:	84 e6 00 04 	l.lwz r7,0x4(r6)
    3870:	e0 e7 58 03 	l.and r7,r7,r11
    3874:	e4 85 38 00 	l.sfltu r5,r7
    3878:	0c 00 00 06 	l.bnf 3890 <_free_r+0x174>
    387c:	15 00 00 00 	l.nop 0x0
    3880:	84 c6 00 08 	l.lwz r6,0x8(r6)
    3884:	e4 03 30 00 	l.sfeq r3,r6
    3888:	0f ff ff f9 	l.bnf 386c <_free_r+0x150>
    388c:	9d 60 ff fc 	l.addi r11,r0,0xfffffffc
    3890:	84 66 00 0c 	l.lwz r3,0xc(r6)
    3894:	d4 04 18 0c 	l.sw 0xc(r4),r3
    3898:	d4 04 30 08 	l.sw 0x8(r4),r6
    389c:	d4 03 20 08 	l.sw 0x8(r3),r4
    38a0:	d4 06 20 0c 	l.sw 0xc(r6),r4
    38a4:	9c 21 00 0c 	l.addi r1,r1,0xc
    38a8:	a8 62 00 00 	l.ori r3,r2,0x0
    38ac:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    38b0:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    38b4:	03 ff fd 35 	l.j 2d88 <__malloc_unlock>
    38b8:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    38bc:	9c 21 00 0c 	l.addi r1,r1,0xc
    38c0:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    38c4:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    38c8:	44 00 48 00 	l.jr r9
    38cc:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    38d0:	19 00 00 00 	l.movhi r8,0x0
    38d4:	84 66 00 08 	l.lwz r3,0x8(r6)
    38d8:	a9 08 64 6c 	l.ori r8,r8,0x646c
    38dc:	e4 23 40 00 	l.sfne r3,r8
    38e0:	13 ff ff c1 	l.bf 37e4 <_free_r+0xc8>
    38e4:	15 00 00 00 	l.nop 0x0
    38e8:	a8 e5 00 01 	l.ori r7,r5,0x1
    38ec:	e0 c4 28 00 	l.add r6,r4,r5
    38f0:	d4 03 20 0c 	l.sw 0xc(r3),r4
    38f4:	d4 03 20 08 	l.sw 0x8(r3),r4
    38f8:	d4 04 18 0c 	l.sw 0xc(r4),r3
    38fc:	d4 04 18 08 	l.sw 0x8(r4),r3
    3900:	d4 04 38 04 	l.sw 0x4(r4),r7
    3904:	03 ff ff e8 	l.j 38a4 <_free_r+0x188>
    3908:	d4 06 28 00 	l.sw 0x0(r6),r5
    390c:	b8 a5 00 43 	l.srli r5,r5,0x3
    3910:	19 60 00 00 	l.movhi r11,0x0
    3914:	b8 65 00 82 	l.srai r3,r5,0x2
    3918:	b8 a5 00 03 	l.slli r5,r5,0x3
    391c:	a9 6b 64 64 	l.ori r11,r11,0x6464
    3920:	e0 c6 18 08 	l.sll r6,r6,r3
    3924:	e0 a5 58 00 	l.add r5,r5,r11
    3928:	85 07 00 04 	l.lwz r8,0x4(r7)
    392c:	84 65 00 08 	l.lwz r3,0x8(r5)
    3930:	e0 c8 30 04 	l.or r6,r8,r6
    3934:	d4 04 18 08 	l.sw 0x8(r4),r3
    3938:	d4 04 28 0c 	l.sw 0xc(r4),r5
    393c:	d4 03 20 0c 	l.sw 0xc(r3),r4
    3940:	d4 07 30 04 	l.sw 0x4(r7),r6
    3944:	d4 05 20 08 	l.sw 0x8(r5),r4
    3948:	9c 21 00 0c 	l.addi r1,r1,0xc
    394c:	a8 62 00 00 	l.ori r3,r2,0x0
    3950:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    3954:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    3958:	03 ff fd 0c 	l.j 2d88 <__malloc_unlock>
    395c:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    3960:	a5 08 00 01 	l.andi r8,r8,0x1
    3964:	bc 28 00 00 	l.sfnei r8,0x0
    3968:	10 00 00 09 	l.bf 398c <_free_r+0x270>
    396c:	e0 a3 28 00 	l.add r5,r3,r5
    3970:	84 64 00 00 	l.lwz r3,0x0(r4)
    3974:	e0 84 18 02 	l.sub r4,r4,r3
    3978:	e0 a5 18 00 	l.add r5,r5,r3
    397c:	84 c4 00 08 	l.lwz r6,0x8(r4)
    3980:	84 64 00 0c 	l.lwz r3,0xc(r4)
    3984:	d4 06 18 0c 	l.sw 0xc(r6),r3
    3988:	d4 03 30 08 	l.sw 0x8(r3),r6
    398c:	a8 65 00 01 	l.ori r3,r5,0x1
    3990:	d4 07 20 08 	l.sw 0x8(r7),r4
    3994:	d4 04 18 04 	l.sw 0x4(r4),r3
    3998:	18 60 00 00 	l.movhi r3,0x0
    399c:	a8 63 68 6c 	l.ori r3,r3,0x686c
    39a0:	84 63 00 00 	l.lwz r3,0x0(r3)
    39a4:	e4 85 18 00 	l.sfltu r5,r3
    39a8:	13 ff ff bf 	l.bf 38a4 <_free_r+0x188>
    39ac:	18 80 00 00 	l.movhi r4,0x0
    39b0:	a8 62 00 00 	l.ori r3,r2,0x0
    39b4:	a8 84 6a 0c 	l.ori r4,r4,0x6a0c
    39b8:	07 ff ff 09 	l.jal 35dc <_malloc_trim_r>
    39bc:	84 84 00 00 	l.lwz r4,0x0(r4)
    39c0:	03 ff ff ba 	l.j 38a8 <_free_r+0x18c>
    39c4:	9c 21 00 0c 	l.addi r1,r1,0xc
    39c8:	10 00 00 0c 	l.bf 39f8 <_free_r+0x2dc>
    39cc:	bc 43 00 54 	l.sfgtui r3,0x54
    39d0:	9d 03 00 5b 	l.addi r8,r3,0x5b
    39d4:	03 ff ff 97 	l.j 3830 <_free_r+0x114>
    39d8:	b8 68 00 03 	l.slli r3,r8,0x3
    39dc:	9c 60 00 01 	l.addi r3,r0,0x1
    39e0:	85 67 00 04 	l.lwz r11,0x4(r7)
    39e4:	e0 a3 40 08 	l.sll r5,r3,r8
    39e8:	a8 66 00 00 	l.ori r3,r6,0x0
    39ec:	e0 ab 28 04 	l.or r5,r11,r5
    39f0:	03 ff ff a9 	l.j 3894 <_free_r+0x178>
    39f4:	d4 07 28 04 	l.sw 0x4(r7),r5
    39f8:	10 00 00 06 	l.bf 3a10 <_free_r+0x2f4>
    39fc:	bc 43 01 54 	l.sfgtui r3,0x154
    3a00:	b9 05 00 4c 	l.srli r8,r5,0xc
    3a04:	9d 08 00 6e 	l.addi r8,r8,0x6e
    3a08:	03 ff ff 8a 	l.j 3830 <_free_r+0x114>
    3a0c:	b8 68 00 03 	l.slli r3,r8,0x3
    3a10:	10 00 00 06 	l.bf 3a28 <_free_r+0x30c>
    3a14:	bc 43 05 54 	l.sfgtui r3,0x554
    3a18:	b9 05 00 4f 	l.srli r8,r5,0xf
    3a1c:	9d 08 00 77 	l.addi r8,r8,0x77
    3a20:	03 ff ff 84 	l.j 3830 <_free_r+0x114>
    3a24:	b8 68 00 03 	l.slli r3,r8,0x3
    3a28:	10 00 00 06 	l.bf 3a40 <_free_r+0x324>
    3a2c:	15 00 00 00 	l.nop 0x0
    3a30:	b9 05 00 52 	l.srli r8,r5,0x12
    3a34:	9d 08 00 7c 	l.addi r8,r8,0x7c
    3a38:	03 ff ff 7e 	l.j 3830 <_free_r+0x114>
    3a3c:	b8 68 00 03 	l.slli r3,r8,0x3
    3a40:	9c 60 03 f0 	l.addi r3,r0,0x3f0
    3a44:	03 ff ff 7b 	l.j 3830 <_free_r+0x114>
    3a48:	9d 00 00 7e 	l.addi r8,r0,0x7e

00003a4c <cleanup_glue>:
    3a4c:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    3a50:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    3a54:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    3a58:	a8 44 00 00 	l.ori r2,r4,0x0
    3a5c:	84 84 00 00 	l.lwz r4,0x0(r4)
    3a60:	9c 21 ff f4 	l.addi r1,r1,0xfffffff4
    3a64:	bc 04 00 00 	l.sfeqi r4,0x0
    3a68:	10 00 00 04 	l.bf 3a78 <cleanup_glue+0x2c>
    3a6c:	a9 c3 00 00 	l.ori r14,r3,0x0
    3a70:	07 ff ff f7 	l.jal 3a4c <cleanup_glue>
    3a74:	15 00 00 00 	l.nop 0x0
    3a78:	9c 21 00 0c 	l.addi r1,r1,0xc
    3a7c:	a8 6e 00 00 	l.ori r3,r14,0x0
    3a80:	a8 82 00 00 	l.ori r4,r2,0x0
    3a84:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    3a88:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    3a8c:	03 ff ff 24 	l.j 371c <_free_r>
    3a90:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)

00003a94 <_reclaim_reent>:
    3a94:	d7 e1 17 ec 	l.sw 0xffffffec(r1),r2
    3a98:	18 40 00 00 	l.movhi r2,0x0
    3a9c:	d7 e1 77 f0 	l.sw 0xfffffff0(r1),r14
    3aa0:	a8 42 60 3c 	l.ori r2,r2,0x603c
    3aa4:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    3aa8:	d7 e1 87 f4 	l.sw 0xfffffff4(r1),r16
    3aac:	d7 e1 97 f8 	l.sw 0xfffffff8(r1),r18
    3ab0:	84 42 00 00 	l.lwz r2,0x0(r2)
    3ab4:	9c 21 ff ec 	l.addi r1,r1,0xffffffec
    3ab8:	e4 03 10 00 	l.sfeq r3,r2
    3abc:	10 00 00 3a 	l.bf 3ba4 <_reclaim_reent+0x110>
    3ac0:	a9 c3 00 00 	l.ori r14,r3,0x0
    3ac4:	84 83 00 4c 	l.lwz r4,0x4c(r3)
    3ac8:	bc 04 00 00 	l.sfeqi r4,0x0
    3acc:	10 00 00 17 	l.bf 3b28 <_reclaim_reent+0x94>
    3ad0:	9c 40 00 00 	l.addi r2,r0,0x0
    3ad4:	aa 02 00 00 	l.ori r16,r2,0x0
    3ad8:	b8 42 00 02 	l.slli r2,r2,0x2
    3adc:	e0 44 10 00 	l.add r2,r4,r2
    3ae0:	84 a2 00 00 	l.lwz r5,0x0(r2)
    3ae4:	bc 05 00 00 	l.sfeqi r5,0x0
    3ae8:	10 00 00 0a 	l.bf 3b10 <_reclaim_reent+0x7c>
    3aec:	15 00 00 00 	l.nop 0x0
    3af0:	a8 85 00 00 	l.ori r4,r5,0x0
    3af4:	a8 6e 00 00 	l.ori r3,r14,0x0
    3af8:	07 ff ff 09 	l.jal 371c <_free_r>
    3afc:	84 45 00 00 	l.lwz r2,0x0(r5)
    3b00:	bc 22 00 00 	l.sfnei r2,0x0
    3b04:	13 ff ff fb 	l.bf 3af0 <_reclaim_reent+0x5c>
    3b08:	a8 a2 00 00 	l.ori r5,r2,0x0
    3b0c:	84 8e 00 4c 	l.lwz r4,0x4c(r14)
    3b10:	9e 10 00 01 	l.addi r16,r16,0x1
    3b14:	bc 10 00 20 	l.sfeqi r16,0x20
    3b18:	0f ff ff f0 	l.bnf 3ad8 <_reclaim_reent+0x44>
    3b1c:	a8 50 00 00 	l.ori r2,r16,0x0
    3b20:	07 ff fe ff 	l.jal 371c <_free_r>
    3b24:	a8 6e 00 00 	l.ori r3,r14,0x0
    3b28:	84 8e 00 40 	l.lwz r4,0x40(r14)
    3b2c:	bc 04 00 00 	l.sfeqi r4,0x0
    3b30:	10 00 00 04 	l.bf 3b40 <_reclaim_reent+0xac>
    3b34:	15 00 00 00 	l.nop 0x0
    3b38:	07 ff fe f9 	l.jal 371c <_free_r>
    3b3c:	a8 6e 00 00 	l.ori r3,r14,0x0
    3b40:	84 4e 01 48 	l.lwz r2,0x148(r14)
